annual_return,annual_volatility,weight_005930.KS,weight_AAPL,weight_NVDA
0.713354,0.396165,0.2700,0.0000,0.7300
0.719651,0.400222,0.2600,0.0000,0.7400
0.725948,0.404320,0.2500,0.0000,0.7500
0.732245,0.408457,0.2400,0.0000,0.7600
0.738542,0.412633,0.2300,0.0000,0.7700
0.744839,0.416845,0.2200,0.0000,0.7800
0.751136,0.421094,0.2100,0.0000,0.7900
0.757433,0.425377,0.2000,0.0000,0.8000
0.763730,0.429694,0.1900,0.0000,0.8100
0.770027,0.434044,0.1800,0.0000,0.8200
0.776324,0.438426,0.1700,0.0000,0.8300
0.782621,0.442838,0.1600,0.0000,0.8400
0.788918,0.447281,0.1500,0.0000,0.8500
0.795215,0.451752,0.1400,0.0000,0.8600
0.801512,0.456252,0.1300,0.0000,0.8700
0.807809,0.460779,0.1200,0.0000,0.8800
0.814106,0.465333,0.1100,0.0000,0.8900
0.820403,0.469913,0.1000,0.0000,0.9000
0.826700,0.474517,0.0900,0.0000,0.9100
0.832997,0.479146,0.0800,0.0000,0.9200
0.839294,0.483799,0.0700,0.0000,0.9300
0.845591,0.488475,0.0600,0.0000,0.9400
0.851888,0.493173,0.0500,0.0000,0.9500
0.858185,0.497892,0.0400,0.0000,0.9600
0.864482,0.502633,0.0300,0.0000,0.9700
0.870779,0.507394,0.0200,0.0000,0.9800
0.877076,0.512176,0.0100,0.0000,0.9900
0.883373,0.516976,0.0000,0.0000,1.0000
